make[1]: Entering directory '/tmp/kernel/out'
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
/bin/sh: 1: ld.lld: not found
